rank,country,value,region
70,Libya,0.985,Middle East and North Africa
71,Philippines,0.775,Southeast Asia
72,Honduras,0.62,Latin America and Caribbean
73,Belarus,1.039,Commonwealth of Independent States
74,Turkey,1.148,Middle East and North Africa
75,Pakistan,0.652,South Asia
76,"Hong Kong SAR, China",1.405,East Asia
77,Portugal,1.188,Western Europe
78,Serbia,0.975,Central and Eastern Europe
79,Greece,1.154,Western Europe
80,Tajikistan,0.474,Commonwealth of Independent States
81,Montenegro,1.017,Central and Eastern Europe
82,Croatia,1.115,Central and Eastern Europe
83,Dominican Republic,0.982,Latin America and Caribbean
84,Algeria,0.979,Middle East and North Africa
85,Morocco,0.779,Middle East and North Africa
86,China,0.989,East Asia
87,Azerbaijan,1.024,Commonwealth of Independent States
88,Lebanon,0.965,Middle East and North Africa
89,Macedonia,0.959,Central and Eastern Europe
90,Jordan,0.822,Middle East and North Africa
91,Nigeria,0.689,Sub-Saharan Africa
92,Kyrgyzstan,0.53,Commonwealth of Independent States
93,Bosnia and Herzegovina,0.915,Central and Eastern Europe
94,Mongolia,0.914,East Asia
95,Vietnam,0.715,Southeast Asia
96,Indonesia,0.899,Southeast Asia
97,Bhutan,0.796,South Asia
98,Somalia,0,Sub-Saharan Africa
99,Cameroon,0.535,Sub-Saharan Africa
100,Bulgaria,1.054,Central and Eastern Europe
101,Nepal,0.425,South Asia
102,Venezuela,0.996,Latin America and Caribbean
103,Gabon,1.036,Sub-Saharan Africa
104,Palestinian Territories,0.642,Middle East and North Africa
105,South Africa,0.94,Sub-Saharan Africa
106,Iran,1.059,Middle East and North Africa
107,Ivory Coast,0.541,Sub-Saharan Africa
108,Ghana,0.592,Sub-Saharan Africa
109,Senegal,0.429,Sub-Saharan Africa
110,Laos,0.72,Southeast Asia
111,Tunisia,0.9,Middle East and North Africa
112,Albania,0.916,Central and Eastern Europe
113,Sierra Leone,0.256,Sub-Saharan Africa
114,Congo (Brazzaville),0.682,Sub-Saharan Africa
115,Bangladesh,0.532,South Asia
116,Sri Lanka,0.918,South Asia
117,Iraq,1.01,Middle East and North Africa
118,Mali,0.37,Sub-Saharan Africa
119,Namibia,0.874,Sub-Saharan Africa
120,Cambodia,0.549,Southeast Asia
121,Burkina Faso,0.314,Sub-Saharan Africa
122,Egypt,0.885,Middle East and North Africa
123,Mozambique,0.198,Sub-Saharan Africa
124,Kenya,0.493,Sub-Saharan Africa
125,Zambia,0.562,Sub-Saharan Africa
126,Mauritania,0.557,Sub-Saharan Africa
127,Ethiopia,0.308,Sub-Saharan Africa
128,Georgia,0.853,Commonwealth of Independent States
129,Armenia,0.816,Commonwealth of Independent States
130,Myanmar,0.682,Southeast Asia
131,Chad,0.358,Sub-Saharan Africa
132,Congo (Kinshasa),0.069,Sub-Saharan Africa
133,India,0.721,South Asia
134,Niger,0.131,Sub-Saharan Africa
135,Uganda,0.322,Sub-Saharan Africa
136,Benin,0.378,Sub-Saharan Africa
137,Sudan,0.605,Sub-Saharan Africa
138,Ukraine,0.793,Commonwealth of Independent States
139,Togo,0.259,Sub-Saharan Africa
140,Guinea,0.344,Sub-Saharan Africa
141,Lesotho,0.472,Sub-Saharan Africa
142,Angola,0.73,Sub-Saharan Africa
143,Madagascar,0.262,Sub-Saharan Africa
144,Zimbabwe,0.357,Sub-Saharan Africa
145,Afghanistan,0.332,South Asia
146,Botswana,1.017,Sub-Saharan Africa
147,Malawi,0.186,Sub-Saharan Africa
148,Haiti,0.315,Latin America and Caribbean
149,Liberia,0.076,Sub-Saharan Africa
150,Syria,0.689,Middle East and North Africa
151,Rwanda,0.332,Sub-Saharan Africa
152,Yemen,0.442,Middle East and North Africa
153,Tanzania,0.455,Sub-Saharan Africa
154,South Sudan,0.337,Sub-Saharan Africa
155,Central African Republic,0.024,Sub-Saharan Africa
156,Burundi,0.091,Sub-Saharan Africa
